
> frontend@0.0.0 build
> run-p type-check "build-only {@}" --


> frontend@0.0.0 type-check
> vue-tsc --build


> frontend@0.0.0 build-only
> vite build

vite v8.0.8 building client environment for production...
[2Ktransforming...✓ 182 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                       0.84 kB │ gzip:  0.38 kB
dist/assets/MedicamentsTrackingView-CWQQSguO.css      0.38 kB │ gzip:  0.21 kB
dist/assets/CustomFoodsView-y4i7YTj3.css              0.42 kB │ gzip:  0.24 kB
dist/assets/HealthAlertsView-DEn-pWc5.css             2.56 kB │ gzip:  0.77 kB
dist/assets/HealthReportsView-MylOmd_F.css            2.90 kB │ gzip:  0.84 kB
dist/assets/HabitsView-BG63ebRr.css                   3.52 kB │ gzip:  1.00 kB
dist/assets/AIRecommendationWidget-CH_4aVYT.css       4.21 kB │ gzip:  1.09 kB
dist/assets/StepsTrackingView-Ch4L4ogh.css            4.35 kB │ gzip:  1.15 kB
dist/assets/ProductivityDashboardView-DH-RPZHO.css    4.55 kB │ gzip:  1.15 kB
dist/assets/TasksView-XhSQ48c5.css                    4.68 kB │ gzip:  1.23 kB
dist/assets/ProjectTasksView-BTBy8o4e.css             4.69 kB │ gzip:  1.25 kB
dist/assets/CalendarView-DmPZwybB.css                 4.71 kB │ gzip:  1.24 kB
dist/assets/NutritionTrackingView-D0UwVU2Q.css        5.05 kB │ gzip:  1.24 kB
dist/assets/GoalsView-cVLCHFvI.css                    5.32 kB │ gzip:  1.30 kB
dist/assets/LabTestsTrackingView-Cadmgs6g.css         5.34 kB │ gzip:  1.36 kB
dist/assets/AIRecommendationsView-CRjzMCAe.css        5.53 kB │ gzip:  1.36 kB
dist/assets/MoodTrackingView-BdAWlIaw.css             5.90 kB │ gzip:  1.45 kB
dist/assets/MedicationTrackingView-CQbzEnOM.css       6.19 kB │ gzip:  1.40 kB
dist/assets/index-c1_nz4pa.css                       32.29 kB │ gzip:  6.21 kB
dist/assets/_plugin-vue_export-helper-B7aGp3iI.js     0.08 kB │ gzip:  0.09 kB
dist/assets/financeService-DGzEwCNY.js                0.38 kB │ gzip:  0.18 kB
dist/assets/ExpensesView-DUz0t6sz.js                  0.39 kB │ gzip:  0.29 kB
dist/assets/SecurityAuditLogsView-FCMZK94w.js         0.50 kB │ gzip:  0.35 kB
dist/assets/AdminRolesView-CS1UEju4.js                0.52 kB │ gzip:  0.36 kB
dist/assets/AdminOverviewView-E0WwiJmF.js             0.53 kB │ gzip:  0.36 kB
dist/assets/MedicamentsTrackingView-DF9bMkv6.js       0.53 kB │ gzip:  0.36 kB
dist/assets/AdminUsersView-CCwX-7iA.js                0.54 kB │ gzip:  0.37 kB
dist/assets/SecurityOverviewView-CCamQUWX.js          0.55 kB │ gzip:  0.37 kB
dist/assets/CustomFoodsView-DQ9aNcUt.js               0.60 kB │ gzip:  0.40 kB
dist/assets/aiRecommendationService-uugoQK6u.js       0.79 kB │ gzip:  0.31 kB
dist/assets/notifications-Dix8or5t.js                 0.82 kB │ gzip:  0.35 kB
dist/assets/ProjectProgressBar-BCGf2KKD.js            0.87 kB │ gzip:  0.54 kB
dist/assets/projectService-CghUycba.js                0.96 kB │ gzip:  0.30 kB
dist/assets/EmptyState-DjdBihxj.js                    1.08 kB │ gzip:  0.60 kB
dist/assets/UnauthorizedView-JdRp6ZSd.js              1.20 kB │ gzip:  0.65 kB
dist/assets/NotFoundView-B4sXpHW4.js                  1.25 kB │ gzip:  0.67 kB
dist/assets/productivityService-Bf9OBatl.js           2.42 kB │ gzip:  0.49 kB
dist/assets/LoginView-NNgDzSsk.js                     2.81 kB │ gzip:  1.38 kB
dist/assets/NutritionDashboardView-BlaUtqLA.js        2.93 kB │ gzip:  1.22 kB
dist/assets/NotificationsView-36FKOhDZ.js             3.17 kB │ gzip:  1.28 kB
dist/assets/api-BRtJrRLe.js                           3.39 kB │ gzip:  1.48 kB
dist/assets/RegisterView-CX8fI7nF.js                  3.61 kB │ gzip:  1.46 kB
dist/assets/AIRecommendationWidget-DGCAjMxp.js        3.98 kB │ gzip:  1.62 kB
dist/assets/MealLoggerView-2zSK9g7k.js                4.09 kB │ gzip:  1.62 kB
dist/assets/ProjectStatusUpdatesView-CooLo6In.js      4.25 kB │ gzip:  1.63 kB
dist/assets/healthService-i5L5IwxB.js                 4.37 kB │ gzip:  0.79 kB
dist/assets/FoodItemsView-C2qLvk6J.js                 4.69 kB │ gzip:  1.41 kB
dist/assets/HealthAlertsView-CpnylFE1.js              5.02 kB │ gzip:  1.81 kB
dist/assets/UnifiedDashboardView-YAmMyL9F.js          5.55 kB │ gzip:  2.31 kB
dist/assets/NotificationSettingsView-CBqo7qr1.js      5.76 kB │ gzip:  1.50 kB
dist/assets/StepsTrackingView-CXZqnwRt.js             6.80 kB │ gzip:  2.57 kB
dist/assets/WeightTrackingView-C30OYQth.js            6.85 kB │ gzip:  2.17 kB
dist/assets/ProductivityAIInsightsView-O2T08GlC.js    7.11 kB │ gzip:  2.53 kB
dist/assets/HealthAIInsightsView-B9YAxHW1.js          7.44 kB │ gzip:  2.71 kB
dist/assets/MonitoringDashboardView-BegUziXB.js       7.48 kB │ gzip:  2.32 kB
dist/assets/HealthReportsView-u9Ut4vQS.js             8.28 kB │ gzip:  2.53 kB
dist/assets/HabitsView-CiMPrYwX.js                    8.30 kB │ gzip:  2.95 kB
dist/assets/HydrationTrackingView-BNC3uB2J.js         8.76 kB │ gzip:  2.71 kB
dist/assets/LifeBalanceView-Cq4epvGO.js               9.11 kB │ gzip:  3.19 kB
dist/assets/TasksView--IJbypCe.js                     9.27 kB │ gzip:  3.08 kB
dist/assets/MoodTrackingView-BbgQ-ITK.js              9.32 kB │ gzip:  3.38 kB
dist/assets/CalendarView-BriYMrFt.js                  9.55 kB │ gzip:  3.24 kB
dist/assets/runtime-dom.esm-bundler-DpTzyeFf.js       9.61 kB │ gzip:  4.24 kB
dist/assets/ProjectProgressView-CSyuivp4.js           9.65 kB │ gzip:  2.82 kB
dist/assets/ProductivityDashboardView-JPVZkIfH.js     9.65 kB │ gzip:  2.94 kB
dist/assets/FinanceAIInsightsView-5py30n_Y.js         9.78 kB │ gzip:  2.60 kB
dist/assets/AIRecommendationsView-WPR8Gr1p.js         9.86 kB │ gzip:  3.18 kB
dist/assets/DashboardView-D8r7-D46.js                 9.89 kB │ gzip:  2.98 kB
dist/assets/ProjectTasksView-C-5exN72.js             10.65 kB │ gzip:  3.56 kB
dist/assets/ProjectMilestonesView-Crrqvwc3.js        10.93 kB │ gzip:  3.26 kB
dist/assets/HealthView-BlgqPzKi.js                   11.66 kB │ gzip:  3.74 kB
dist/assets/LabTestsTrackingView-CLqAptTB.js         11.97 kB │ gzip:  3.71 kB
dist/assets/FinanceAccountsView-B7ZVfZsO.js          12.23 kB │ gzip:  3.61 kB
dist/assets/GoalsView-DydP70l_.js                    12.58 kB │ gzip:  3.78 kB
dist/assets/MedicationTrackingView-C47pdtjG.js       13.38 kB │ gzip:  4.19 kB
dist/assets/SleepTrackingView-0EkJzeQ_.js            13.86 kB │ gzip:  3.94 kB
dist/assets/FinanceBudgetsView-CMPwCcGM.js           13.99 kB │ gzip:  4.13 kB
dist/assets/ProjectDashboardView-BGqnro9w.js         14.30 kB │ gzip:  3.93 kB
dist/assets/FinanceTransactionsView-Cs5rtrcY.js      14.84 kB │ gzip:  4.06 kB
dist/assets/NutritionTrackingView-89B7MiDG.js        15.16 kB │ gzip:  4.24 kB
dist/assets/ProjectsView-B8I0sWDF.js                 17.74 kB │ gzip:  4.48 kB
dist/assets/vue-router-Dfn8hzjf.js                   24.77 kB │ gzip:  9.57 kB
dist/assets/index-Dr11es6Q.js                        24.79 kB │ gzip:  6.91 kB
dist/assets/axios-DYfdBn8G.js                        37.47 kB │ gzip: 14.80 kB
dist/assets/runtime-core.esm-bundler-Wyz4NmwL.js     54.87 kB │ gzip: 21.64 kB
